Country,Year,PhysicianDensity,NursingMidwiferyDensity,DentistryDensity,PharmaceuticalDensity,LifeExpectancy
Jordan,2014,2.65,4.094,0.928,1.647,74
Jordan,2013,2.591,4.055,0.943,1.613,73.9
Jordan,2012,,,,1.979,73.7
Jordan,2010,2.487,3.937,0.873,1.404,73.4
Jordan,2009,2.342,3.849,0.699,1.342,73.3
Jordan,2008,2.425,3.226,0.848,1.284,73.1
Jordan,2007,2.653,3.277,0.849,1.404,73
Jordan,2006,2.482,3.583,0.831,1.216,72.8
Jordan,2005,2.421,3.268,0.786,1.331,72.4
Jordan,2004,2.204,3.518,1.406,,72.5
Jordan,2003,2.454,3.21,0.689,1.256,72.3
Jordan,2002,2.372,3.038,0.482,1.208,72.1
Jordan,2001,2.191,3.281,0.592,1.028,71.9
Jordan,2000,2.008,3.265,0.605,0.908,71.7
Kazakhstan,2014,3.274,,0.37,0.815,69.9
Kazakhstan,2013,3.501,8.542,0.375,0.809,69.5
Kazakhstan,2012,3.489,8.607,0.411,0.805,69.1
Kazakhstan,2011,3.548,8.465,0.395,0.798,68.5
Kazakhstan,2010,3.506,8.284,0.408,0.691,67.8
Kenya,2014,0.204,1.582,0.024,0.052,62.9
Kenya,2013,0.199,1.482,0.024,0.05,62.6
Kenya,2012,0.19,1.452,0.023,0.049,62.1
Kenya,2011,0.182,1.452,0.022,,61.2
Kenya,2010,0.177,0.736,0.022,0.077,63
Kenya,2009,0.176,0.406,0.026,0.074,59.1
Kenya,2008,0.173,0.368,0.025,0.075,57.9
Kenya,2004,,0.469,,0.09,53
Kenya,2002,0.138,,0.041,,52.1
Kiribati,2013,0.203,4.616,0.249,0.138,65.8
Kiribati,2011,,3.937,0.029,0.038,65.5
Kiribati,2008,0.254,3.667,0.183,0.223,65.1
Kiribati,2006,,,,0.011,65
Kiribati,2004,,2.871,0.033,0.022,64.8
Kuwait,2015,2.608,7.048,0.665,,74.7
Kuwait,2014,2.608,6.317,0.647,0.483,74.6
Kuwait,2013,2.486,6.089,0.612,,74.5
Kuwait,2012,2.415,6.288,0.599,,74.3
Kuwait,2011,2.402,6.358,0.567,,74.2
Kuwait,2010,2.376,6.385,0.534,,74
Kuwait,2009,1.853,4.704,0.366,0.308,73.9
Kuwait,2008,1.846,4.591,0.355,0.297,73.8
Kuwait,2007,1.856,4.267,0.335,0.292,73.7
Kuwait,2006,1.445,4.126,0.311,0.3,73.6
Kuwait,2001,,4.622,0.338,0.363,73.2
Kyrgyzstan,2014,1.854,,0.165,0.041,78
Kyrgyzstan,2013,1.886,6.361,0.171,0.055,77
Kyrgyzstan,2012,1.894,6.309,0.172,0.05,69.9
Kyrgyzstan,2011,1.911,6.174,0.172,0.032,69.4
Kyrgyzstan,2010,1.881,5.976,0.187,0.031,68.8
Kyrgyzstan,2009,2.441,5.448,,,68.5
Kyrgyzstan,2008,2.464,5.475,,,67.6
Lao People's Democratic Republic,2014,0.491,0.959,0.051,0.191,65.3
Lao People's Democratic Republic,2013,0.447,0.916,0.044,,64.9
Lao People's Democratic Republic,2012,0.179,0.862,0.035,,64.4
Lao People's Democratic Republic,2009,0.197,0.865,0.053,,63.1
Lao People's Democratic Republic,2005,0.281,0.996,,,61
Lao People's Democratic Republic,2004,0.353,0.99,,,64
Lao People's Democratic Republic,2000,0.284,1.021,,,58.1
Latvia,2015,3.209,4.903,0.72,0.799,74.6
Latvia,2014,3.223,5.032,0.704,0.778,74.4
Latvia,2013,3.193,5.083,0.725,0.801,74.1
Latvia,2012,3.14,5.048,0.709,0.688,73.8
Latvia,2011,3.128,5.142,0.706,0.658,73.6
Latvia,2010,3.117,5.225,0.712,0.685,72.8
Latvia,2009,3.761,4.407,0.689,,72.6
Latvia,2008,3.935,4.847,0.687,,71.9
Latvia,2007,3.691,4.639,0.715,,78
Latvia,2006,3.793,4.585,0.71,,75
Latvia,2005,3.684,4.646,0.651,,76
Latvia,2004,3.583,4.58,0.616,,71
Latvia,2003,3.447,4.461,0.563,,78
Latvia,2002,3.419,4.338,0.547,,73
Latvia,2001,3.302,4.341,0.531,,69.9
Latvia,2000,3.43,4.413,0.539,,71
Lebanon,2014,2.38,2.562,1.003,1.356,74.8
Lebanon,2011,2.968,2.523,1.364,1.456,75
Lebanon,2010,2.671,2.027,1.244,1.27,74.9
Lebanon,2009,,1.982,1.187,1.089,74.7
Lebanon,2007,2.738,1.697,1.028,1.142,74.4
Lebanon,2006,2.899,,1,,74.1
Lebanon,2005,,1.184,,1.03,73.9
Lebanon,2004,,,,0.777,73.7
Lebanon,2001,3.424,1.237,1.275,1,73
Lesotho,2003,0.047,0.591,0.008,0.033,45.5
Liberia,2010,0.023,0.456,0.006,0.012,59.7
Liberia,2008,0.014,0.266,0.001,0.073,58.6
Liberia,2004,0.032,0.325,0.004,0.011,54
Libya,2014,2.092,6.905,0.732,0.628,72.4
Libya,2009,1.934,6.923,0.611,0.366,72.7
Libya,2008,1.823,5.47,0.334,0.365,72.6
Libya,2004,1.24,4.762,0.149,0.198,71.5
Lithuania,2015,4.379,8.05,0.919,,73.6
Lithuania,2014,4.33,7.951,0.915,,73.4
Lithuania,2013,4.268,7.837,0.904,,73
Lithuania,2012,4.178,7.819,0.89,,73
Lithuania,2011,4.041,7.723,0.81,,72.8
Lithuania,2010,3.915,7.596,0.786,,72.4
Lithuania,2003,,,,0.666,71.6
Luxembourg,2015,2.92,12.326,0.892,0.698,82
Luxembourg,2014,2.855,12.311,0.855,0.686,81.7
Luxembourg,2013,2.799,12.267,0.866,0.701,81.4
Luxembourg,2012,2.776,12.252,0.828,0.714,81.1
Luxembourg,2011,2.748,11.599,0.838,0.719,88
Luxembourg,2010,2.764,11.392,0.831,0.736,86
Madagascar,2012,0.143,0.218,0.008,,64.3
Madagascar,2011,0.144,0.219,0.008,,63.8
Madagascar,2010,0.196,0.224,0.009,,63.3
Madagascar,2009,0.182,0.244,0.009,,62.8
Madagascar,2008,0.187,0.282,0.01,,62.3
Madagascar,2007,0.182,0.295,0.01,,61.9
Madagascar,2006,0.171,0.303,0.01,,61.4
Madagascar,2005,0.181,0.351,0.011,,69
Madagascar,2004,0.157,0.286,0.009,,64
Madagascar,2003,0.148,0.304,0.009,,59.9
Madagascar,2002,0.136,0.313,0.007,,59.3
Malawi,2009,0.018,0.336,0.013,0.015,51.5
Malawi,2008,0.018,0.28,0.015,0.021,50
Malawi,2004,0.021,0.585,,,45.1
Malaysia,2015,1.533,4.124,0.504,0.522,75
Malaysia,2011,1.281,3.397,0.149,0.434,74.3
Malaysia,2010,1.173,3.208,0.355,0.394,74.1
Malaysia,2008,0.923,2.678,0.134,,73.8
Malaysia,2007,,,,0.171,73.7
Malaysia,2002,0.697,1.778,0.089,0.118,72.9
Malaysia,2000,0.689,1.658,0.092,0.1,72.4
Maldives,2015,3.611,8.222,0.17,1.075,78.5
Maldives,2014,2.154,6.536,0.112,,78.2
Maldives,2010,1.579,5.617,0.096,0.743,76.7
Maldives,2009,1.61,5.65,0.138,0.631,76.3
Maldives,2007,1.749,4.878,,0.903,75.4
Maldives,2004,1.007,2.954,0.047,0.804,73.4
Mali,2010,0.085,0.443,0.007,0.009,56.5
Mali,2009,0.076,0.44,0.008,0.008,56
Mali,2007,0.077,0.209,,0.016,55
Mali,2004,0.084,0.668,0.007,0.028,52.8
Malta,2015,3.908,9.141,0.492,1.333,81.7
Malta,2014,3.749,9.083,0.481,1.18,81.4
Malta,2013,3.518,7.986,0.473,1.125,81.1
Malta,2012,3.323,7.553,0.457,1.092,81
Malta,2011,3.185,7.525,0.449,0.809,87
Malta,2010,3.104,7.256,0.447,0.73,83
Marshall Islands,2012,0.456,3.551,0.494,0.133,
Marshall Islands,2007,0.595,3.606,0.249,0.115,
Mauritania,2009,0.127,0.658,0.027,0.035,61.7
Mauritania,2004,0.102,0.618,0.021,0.026,64
Mauritius,2015,2.003,3.347,0.298,0.39,74.6
Mauritius,2014,1.915,3.252,0.289,0.389,74.2
Mauritius,2013,1.619,3.136,0.278,0.364,74.1
Mauritius,2012,1.368,2.97,0.239,0.343,73.9
Mauritius,2011,1.246,2.929,0.214,0.326,73.6
Mauritius,2010,1.202,2.885,0.208,0.321,73.3
Mauritius,2009,1.187,2.816,0.201,0.311,72.8
Mauritius,2008,1.171,2.746,0.19,0.281,72.7
Mauritius,2007,1.156,2.676,0.185,0.265,72.9
Mauritius,2004,1.072,3.787,0.192,1.174,71.9
Mexico,2015,2.231,2.645,0.125,,76.7
Mexico,2014,2.118,2.572,0.123,,76.6
Mexico,2013,2.071,2.509,0.117,,76.6
Mexico,2012,2.029,2.449,0.112,,76.3
Mexico,2011,2.019,2.412,0.112,,76.1
Mexico,2010,1.922,2.32,0.111,,75.6
Mexico,2000,1.905,0.863,0.761,0.031,74.8
Micronesia (Federated States of),2009,0.192,3.607,,,68.5
Micronesia (Federated States of),2008,0.613,2.68,0.383,0.153,68.4
Micronesia (Federated States of),2005,0.584,2.345,0.122,0.151,67.9
Micronesia (Federated States of),2003,0.562,2.34,0.094,0.187,67.5
Micronesia (Federated States of),2000,0.596,3.882,0.13,,67
Monaco,2014,6.645,20.521,1.01,2.605,
Monaco,2013,6.661,18.998,1.013,,
Monaco,2012,6.791,18.102,0.989,2.567,
Monaco,2011,6.722,16.913,1.022,2.501,
Mongolia,2015,3.262,,,0.508,68.8
Mongolia,2014,3.196,4.068,,1.186,68.4
Mongolia,2013,3.117,3.835,,1.399,68.1
Mongolia,2012,3.061,3.804,,1.334,67.8
Mongolia,2011,2.879,3.676,0.236,0.465,67.3
Mongolia,2010,2.764,3.641,0.196,0.434,66.3
Mongolia,2009,2.675,3.628,0.198,0.408,66.9
Mongolia,2008,2.884,3.653,0.195,0.414,67.4
Mongolia,2002,2.755,3.612,0.138,0.447,63.8
Montenegro,2015,2.343,5.74,0.04,0.174,76.1
Montenegro,2014,2.188,5.847,0.04,0.17,75.9
Montenegro,2013,2.142,5.805,0.04,0.168,75.8
Montenegro,2012,2.031,5.333,0.04,0.149,75.6
Montenegro,2011,2.008,5.52,0.039,0.148,75.4
Montenegro,2010,2.039,5.695,0.042,0.146,75.3
Morocco,2014,0.618,0.872,0.137,,74.1
Morocco,2009,0.652,0.936,0.084,0.284,72.3
Morocco,2007,0.589,,,,71.4
Morocco,2004,0.531,0.808,0.103,0.245,72
Mozambique,2013,0.055,0.401,0.016,0.056,55.3
Mozambique,2012,0.053,0.392,0.016,0.057,54.8
Mozambique,2011,0.051,0.38,0.015,0.052,54.3
Mozambique,2010,0.047,0.391,0.018,0.05,54
Mozambique,2009,0.044,0.382,0.012,0.05,53.8
Mozambique,2006,0.025,0.286,,0.038,51.2
Mozambique,2004,0.025,0.301,0.008,0.03,54
Myanmar,2012,0.568,0.93,0.064,,65.9
Myanmar,2011,0.539,0.901,0.059,,65.6
Myanmar,2010,0.511,0.874,0.055,,65.4
Myanmar,2009,0.478,0.843,0.05,,65.2
Myanmar,2008,0.465,0.812,0.05,,59.2
Myanmar,2007,0.43,0.791,0.04,,64.5
Myanmar,2006,0.407,0.77,0.038,,64.2
Myanmar,2005,0.372,0.731,0.035,,63.9
Myanmar,2004,0.359,,0.028,0.003,63.5
Namibia,2007,0.372,2.76,0.043,0.18,60
Namibia,2004,0.299,3.068,0.056,0.144,54.7
Nauru,2011,1.394,6.972,0.598,0.996,
Nauru,2010,0.998,,,,
Nauru,2009,0.997,,0.299,0.698,
Nauru,2008,0.995,6.866,0.1,,
Nauru,2004,0.989,6.231,0.099,0.989,
Nepal,2014,0.598,2.041,,,69.6
Nepal,2013,0.545,1.811,,,69.3
Nepal,2012,0.506,1.568,,0.153,68.9
Nepal,2004,0.214,0.469,0.014,0.014,64.7
Netherlands,2015,3.478,,0.506,0.213,81.9
Netherlands,2014,3.424,10.542,0.51,0.215,81.7
Netherlands,2013,,,,0.212,81.4
Netherlands,2012,,,,0.206,81.1
Netherlands,2011,,,,0.208,81.1
Netherlands,2010,,,,0.199,88
New Zealand,2015,3.061,10.997,,0.679,81.6
New Zealand,2014,2.852,10.718,,0.665,81.5
New Zealand,2013,2.818,10.644,,0.657,81.3
New Zealand,2012,2.698,10.593,,0.645,81.1
New Zealand,2011,2.641,10.651,,0.64,86
New Zealand,2010,2.612,10.579,,0.629,89
New Zealand,2007,2.302,10.498,0.443,0.682,81
New Zealand,2002,2.067,,0.409,,78.7
New Zealand,2001,2.311,8.51,0.662,0.302,78.5
New Zealand,2000,,7.993,,,78.6
Nicaragua,2014,0.914,1.384,0.043,,74.5
Nicaragua,2013,0.916,1.386,0.044,,73.9
Nicaragua,2012,0.876,1.394,0.045,,73.9
Nicaragua,2011,0.827,1.388,0.045,,74.5
Nicaragua,2010,0.739,1.284,0.045,,73.2
Nicaragua,2009,0.713,1.321,0.047,,73.2
Nicaragua,2008,0.657,1.308,0.048,,72.5
Nicaragua,2007,0.533,1.197,0.044,,72.5
Nicaragua,2006,0.498,1.171,0.045,,73
Nicaragua,2005,0.505,1.17,0.046,,71.2
Nicaragua,2003,0.39,1.119,0.046,,76
Niger,2008,0.019,0.14,0.001,0.001,56
Niger,2004,0.023,0.217,0.001,0.002,52.9
Nigeria,2011,,,,0.104,52.3
Nigeria,2009,0.376,,0.016,,51.6
Nigeria,2008,0.374,1.489,0.025,0.124,59
Nigeria,2007,0.376,1.491,0.028,0.127,55
Nigeria,2006,0.346,1.495,0.016,0.087,49.8
Nigeria,2005,0.281,1.529,0.015,0.086,49.2
Nigeria,2004,,,,0.047,48.5
Nigeria,2003,0.263,1.586,0.019,,48.1
Niue,2008,1.84,9.816,2.454,0.613,
Niue,2006,2.41,9.036,1.807,0.602,
Niue,2004,2.326,12.791,1.163,0.581,
Niue,2003,2.273,9.659,1.136,0.568,
Norway,2015,4.385,17.824,0.851,0.741,81.8
Norway,2014,4.42,17.406,0.864,0.721,81.6
Norway,2013,4.303,17.198,0.872,0.69,81.5
Norway,2012,4.232,17.069,0.865,0.671,81.3
Norway,2011,4.187,16.934,0.884,0.645,81.1
Norway,2010,4.112,16.648,0.878,0.638,81
Norway,2009,4.053,31.123,0.868,,89
Oman,2012,1.99,4.408,0.227,1.003,76
Oman,2011,1.971,4.436,0.226,0.95,75.8
Oman,2010,1.991,4.37,0.222,0.946,75.6
Oman,2009,2.014,4.381,0.226,0.901,75.4
Oman,2008,1.958,4.235,0.21,0.838,75.2
Oman,2007,1.892,4.007,0.202,0.816,74.9
Oman,2006,1.793,3.766,0.194,0.718,74.7
Oman,2005,1.668,3.701,0.179,0.664,74.3
Oman,2004,1.581,4.203,0.222,0.634,74
Oman,2000,1.455,3.496,0.117,0.528,72.6
Pakistan,2015,0.978,0.502,0.088,,66.4
Pakistan,2011,0.877,0.447,0.067,,65.5
Pakistan,2010,0.852,0.59,0.062,,65.1
Pakistan,2009,0.838,0.574,0.059,,64.8
Pakistan,2008,0.821,0.557,0.055,,64.6
Pakistan,2007,0.8,,,,64.4
Pakistan,2005,0.824,,,,62.9
Pakistan,2004,0.774,0.478,0.052,0.054,63.7
Pakistan,2001,0.681,0.444,0.033,,63
Pakistan,2000,0.664,0.434,0.03,,62.8
Palau,2014,1.185,5.261,,,
Palau,2010,1.417,5.862,,,
Palau,2009,1.426,5.506,,,
Palau,2007,,,0.249,0.05,
Palau,2006,1.299,5.897,,,
Palau,2004,,6.061,,,
Panama,2013,1.594,,0.272,,77.5
Panama,2012,1.609,,0.329,,77.2
Panama,2011,1.508,2.33,0.303,,77.3
Panama,2010,1.414,2.492,0.301,,76.5
Panama,2009,1.317,,0.29,,76.8
Panama,2008,1.388,,0.283,,76.5
Panama,2007,1.309,,0.275,,76.4
Panama,2006,1.354,2.011,0.282,,76.2
Panama,2005,1.352,2.011,0.283,,75.8
Panama,2004,1.325,1.996,0.283,,75.8
Panama,2003,1.343,2.203,0.271,,75.5
Panama,2002,1.337,1.919,0.285,,75.7
Panama,2001,1.245,1.843,0.248,,75.5
Papua New Guinea,2012,,,,0.049,62.2
Papua New Guinea,2010,0.055,0.532,,,61.8
Papua New Guinea,2009,,,0.018,,61.6
Papua New Guinea,2008,0.051,0.435,,,61.4
Papua New Guinea,2000,0.051,0.529,0.017,,58.9
Paraguay,2012,1.286,1.049,0.165,,73.6
Paraguay,2002,1.154,1.863,0.578,0.339,71.5
Peru,2012,1.116,1.493,0.148,0.051,74.9
Peru,2009,0.94,1.299,0.123,0.063,73.8
Philippines,2015,,0.24,0.019,,68.5
Philippines,2011,,,,0.889,68
Philippines,2004,1.11,5.774,0.543,0.587,67.3
Philippines,2002,1.112,5.916,0.532,0.57,66.8
Philippines,2000,0.568,2.073,0.11,,66.8
Poland,2015,2.29,5.694,0.326,0.728,77.5
Poland,2014,2.271,5.737,0.339,0.718,77.3
Poland,2013,2.207,5.785,0.319,0.711,77.1
Poland,2012,2.202,,0.324,0.695,76.8
Poland,2011,2.182,5.793,0.338,0.681,76.7
Poland,2010,2.157,5.791,0.325,0.653,76.3
Portugal,2015,,,,0.842,81.1
Portugal,2014,4.426,6.377,0.877,0.805,89
Portugal,2013,4.26,,0.848,0.771,86
Portugal,2012,4.101,,0.805,0.736,83
Portugal,2011,3.983,,0.768,0.751,82
Portugal,2010,3.842,,0.766,0.725,79.6
Portugal,2009,3.786,5.628,0.624,1.071,79.3
Portugal,2008,3.681,5.361,0.57,1.014,79
Portugal,2007,3.593,5.126,0.534,0.959,78.7
Portugal,2006,3.511,4.845,0.539,0.96,78.5
Portugal,2005,3.448,4.595,0.482,0.906,77.7
Portugal,2004,3.372,4.384,0.451,0.869,78
Portugal,2003,3.311,4.215,0.423,0.83,77.3
Portugal,2002,3.257,4.034,0.399,0.768,77.2
Qatar,2014,1.964,5.7,0.572,0.931,78.1
Qatar,2010,3.919,6.012,,,77.3
Qatar,2009,3.222,4.773,,,77
Qatar,2008,3.319,6.068,,,76.8
Qatar,2006,2.34,6.257,0.492,1.068,76.6
Qatar,2005,2.569,5.831,0.824,1.314,76.6
Republic of Korea,2015,2.273,6.047,0.468,0.66,82.3
Republic of Korea,2014,2.231,5.67,0.458,0.652,82
Republic of Korea,2013,2.185,5.278,0.451,0.653,81.7
Republic of Korea,2012,2.099,4.906,0.441,0.656,81.2
Republic of Korea,2011,2.054,4.787,0.434,0.682,81.1
Republic of Korea,2010,2.002,4.682,0.426,0.655,87
Republic of Korea,2009,2.017,5.474,0.505,1.224,86
Republic of Korea,2008,1.96,5.265,0.493,1.203,83
Republic of Korea,2007,1.898,5.067,0.48,1.186,79.8
Republic of Korea,2006,1.842,4.851,0.465,1.166,79.4
Republic of Korea,2005,1.793,4.67,0.453,1.152,78.7
Republic of Korea,2004,1.733,4.451,1.393,1.13,78.2
Republic of Moldova,2015,3.198,4.508,0.437,,72.1
Republic of Moldova,2014,2.537,5.497,0.43,,71.8
Republic of Moldova,2013,2.561,5.671,0.43,0.467,71.7
Republic of Moldova,2012,2.469,5.794,0.41,,79
Republic of Moldova,2011,2.467,5.836,0.41,0.46,77
Republic of Moldova,2010,2.439,5.844,0.402,0.436,68.8
Romania,2013,2.669,6.415,0.72,0.82,74.6
Romania,2012,2.625,6.207,0.691,0.77,74.4
Romania,2011,2.543,6.066,0.663,0.72,74.3
Romania,2010,2.502,5.965,0.638,0.667,73.4
Romania,2002,1.972,,0.604,0.692,77
Russian Federation,2015,3.975,8.683,,,75
Russian Federation,2014,4.163,8.972,,,73
Russian Federation,2013,4.022,8.794,,,70
Russian Federation,2012,4.031,8.505,,,69.6
Russian Federation,2011,4.244,8.749,,,69.4
Russian Federation,2010,5,7.254,,,68.4
Russian Federation,2000,,,,,65
Rwanda,2015,0.064,0.832,0.011,0.01,66.1
Rwanda,2010,0.055,0.678,0.012,0.005,62.8
Rwanda,2009,0.055,0.662,0.015,0.005,61
Rwanda,2008,0.052,0.672,0.013,0.004,68
Rwanda,2004,0.049,0.413,,0.031,
Saint Kitts and Nevis,2001,1.06,6.361,0.325,,
Saint Lucia,2010,,,0.158,,74.2
Saint Lucia,2009,0.103,,0.029,,74.3
Saint Lucia,2008,0.156,,0.012,,74.1
Saint Lucia,2007,0.182,,0.018,,73.9
Saint Lucia,2005,0.502,1.971,,,73.1
Saint Lucia,2004,0.416,2.294,0.043,,72.6
Saint Lucia,2003,0.464,3.06,0.043,,72.2
Saint Lucia,2002,0.437,,0.044,,72
Saint Lucia,2001,0.819,2.338,0.17,0.145,71.8
Saint Vincent and the Grenadines,2001,0.574,4.408,0.194,0.213,79
Saint Vincent and the Grenadines,2000,0.825,4.143,0.046,,79
Samoa,2010,0.344,1.537,0.242,,72.6
Samoa,2008,0.463,1.897,0.343,0.322,72.5
Samoa,2005,0.278,,,0.017,71.6
Samoa,2003,0.281,1.745,0.056,0.113,79
San Marino,2014,6.363,9.085,0.696,0.696,
San Marino,2013,5.225,9.493,,0.733,
San Marino,2012,5.261,9.56,,0.738,
San Marino,2011,5.01,8.985,,0.743,
Sao Tome and Principe,2004,0.541,2.057,0.073,0.16,63.8
Saudi Arabia,2014,2.568,5.207,0.398,0.701,74.4
Saudi Arabia,2012,2.425,4.736,,0.529,74.3
Saudi Arabia,2011,2.416,4.677,,0.532,74.1
Saudi Arabia,2010,2.35,4.62,,0.531,73.9
Saudi Arabia,2009,2.017,4.045,,0.545,73.7
Saudi Arabia,2008,1.997,3.788,,0.593,73.4
Saudi Arabia,2001,0.657,,0.072,,73.3
Saudi Arabia,2000,0.699,1.706,,,72.6
Senegal,2008,0.061,0.43,0.009,0.01,62.8
Senegal,2004,0.054,0.3,0.009,0.008,59.7
Serbia,2015,,4.719,0.306,0.497,75.6
Serbia,2014,2.463,5.333,0.26,0.264,75.4
Serbia,2013,2.489,5.376,0.268,0.267,75.3
Serbia,2012,2.484,5.357,0.274,0.265,74.9
Serbia,2011,2.484,5.382,0.283,0.261,74.6
Serbia,2010,2.463,5.305,0.279,0.248,74.4
Serbia,2009,2.292,,0.25,0.224,74.1
Seychelles,2012,0.984,4.433,0.148,0.042,72.7
Seychelles,2011,1.141,,0.192,0.053,72.6
Seychelles,2010,1.074,4.426,0.204,0.043,72.4
Seychelles,2009,1.115,,0.173,0.043,72.3
Seychelles,2008,0.764,4.442,0.131,0.044,72.2
Seychelles,2007,1.002,4.524,0.176,0.044,72.2
Seychelles,2006,0.834,4.605,0.167,0.044,72.2
Seychelles,2005,1.172,4.394,0.113,0.079,72.2
Seychelles,2004,1.385,7.257,1.076,0.698,72.1
Sierra Leone,2010,0.024,0.319,0.001,0.02,48.1
Sierra Leone,2008,0.017,0.179,0.004,0.035,46.2
Sierra Leone,2004,0.034,0.515,0.001,0.07,42.3
Singapore,2013,1.913,5.649,0.398,0.404,82.5
Singapore,2012,1.82,5.55,0.356,0.374,82.2
Singapore,2011,1.747,5.194,0.342,0.388,82
Singapore,2010,1.736,5.777,0.297,0.357,81.7
Singapore,2009,1.676,5.396,0.295,0.334,81.4
Singapore,2008,1.617,4.992,0.292,0.319,81.1
Singapore,2007,1.56,4.719,0.286,0.313,87
Singapore,2006,1.502,4.535,0.287,0.308,82
Singapore,2005,1.501,4.486,0.284,0.296,79.7
Singapore,2004,1.484,4.418,0.28,0.294,79.3
Singapore,2003,1.5,,0.28,0.301,79
Singapore,2001,1.428,4.324,0.27,0.284,78.7
Slovakia,2015,3.45,6.02,0.488,1.107,76.7
Slovakia,2014,,6.409,,,76.4
Slovakia,2013,3.387,6.071,0.697,0.996,76.1
Slovakia,2012,,6.464,,,75.8
Slovakia,2011,,6.6,,,75.6
Slovakia,2010,,6.749,,,75.1
Slovakia,2009,3.295,6.382,0.487,0.54,75
Slovenia,2015,2.82,8.84,0.673,0.626,88
Slovenia,2014,2.765,8.611,0.661,0.602,87
Slovenia,2013,2.623,8.358,0.648,0.576,85
Slovenia,2012,2.534,8.197,0.628,0.562,82
Slovenia,2011,2.487,8.36,0.622,0.549,79.8
Slovenia,2010,2.426,8.22,0.613,0.537,79.5
Solomon Islands,2013,0.191,1.78,0.103,0.134,68.8
Solomon Islands,2012,0.157,1.759,0.104,0.111,68.7
Solomon Islands,2009,,2.098,,,68.1
Solomon Islands,2008,0.177,,,,68
Solomon Islands,2005,0.19,1.479,0.111,0.113,67.4
Solomon Islands,2003,0.134,1.411,,,66.8
Somalia,2014,0.029,0.078,,,54.3
Somalia,2006,0.035,0.111,,,51.5
Somalia,2005,,,,,51.6
South Africa,2015,0.767,6.363,0.198,0.629,62.9
South Africa,2014,0.756,6.247,0.195,0.602,62
South Africa,2013,0.742,6.075,0.195,,69
South Africa,2012,0.725,5.841,0.183,0.397,59.2
South Africa,2011,0.715,5.633,0.176,0.357,58.9
South Africa,2010,0.728,5.483,0.171,,58
South Africa,2009,,4.35,,,56.5
South Africa,2008,,4.227,,,55.3
South Africa,2007,,4.104,,,54.5
South Africa,2006,,4.016,,,54
South Africa,2005,,3.956,,,53.8
South Africa,2004,0.731,3.87,0.126,0.263,53.7
South Africa,2003,,3.784,,,54
South Africa,2002,,3.736,,,54.9
South Africa,2001,,3.781,,,56
South Africa,2000,,3.823,,,57.3
Spain,2015,3.872,5.324,,1.201,82.8
Spain,2014,3.819,5.174,0.72,1.18,82.6
Spain,2013,3.824,5.161,0.698,1.122,82.4
Spain,2012,3.835,5.26,0.669,1.055,82
Spain,2011,3.838,5.223,0.622,0.937,82.1
Spain,2010,3.756,5.147,0.597,0.923,81.9
Spain,2009,4.731,5.518,0.577,1.369,81.6
Spain,2008,4.67,5.457,0.561,1.364,81.3
Spain,2007,4.603,5.375,0.542,1.366,89
Spain,2006,4.56,5.322,0.523,1.369,88
Spain,2005,4.541,5.267,0.505,1.357,81
Spain,2004,4.51,5.224,0.488,1.345,81
Spain,2003,4.489,5.198,0.471,1.33,79.4
Spain,2002,4.446,5.103,0.461,1.308,79.5
Spain,2001,4.376,5.058,0.449,1.277,79.4
Spain,2000,4.393,5.018,0.43,1.246,79.1
Sri Lanka,2015,0.881,2.794,0.067,0.073,74.9
Sri Lanka,2010,0.726,1.751,0.052,,74.5
Sri Lanka,2009,0.684,1.559,0.043,,71.8
Sri Lanka,2008,0.626,1.507,0.066,,72.3
Sri Lanka,2007,0.556,2.053,0.088,0.045,73.7
Sri Lanka,2006,0.523,1.674,0.06,,73.8
Sri Lanka,2005,0.522,1.409,0.049,,74.2
Sri Lanka,2004,0.541,1.715,0.064,0.047,69.1
Sri Lanka,2002,,1.062,0.039,,73.7
Sri Lanka,2001,0.443,0.835,,,72.7
Sri Lanka,2000,0.424,1.191,0.034,,71.5
Sudan,2014,,1.157,,,63.8
Sudan,2008,0.314,0.941,0.022,0.011,61.8
Sudan,2007,0.337,0.966,0.022,0.011,61.4
Sudan,2006,0.338,1.017,0.029,0.047,61
Sudan,2004,0.242,1.01,0.035,0.114,59.7
Suriname,2004,0.817,5.273,0.086,,68.3
Suriname,2000,0.397,1.431,0.008,,67.4
Sweden,2014,4.188,11.876,0.801,0.759,82.3
Sweden,2013,4.119,11.88,0.803,0.755,81.9
Sweden,2012,4.038,11.864,0.808,0.767,81.7
Sweden,2011,3.963,11.84,0.806,0.769,81.7
Sweden,2010,3.893,11.831,0.8,0.76,81.5
Sweden,2007,3.244,10.977,0.824,,
Switzerland,2015,4.189,18.23,0.506,0.542,83.4
Switzerland,2014,4.114,17.813,0.509,0.544,83.2
Switzerland,2013,4.025,17.607,0.518,0.539,83
Switzerland,2012,3.903,17.219,0.521,0.542,82.7
Switzerland,2011,3.826,16.869,0.52,0.531,82.6
Switzerland,2010,3.806,16.303,0.525,0.54,82.3
Syrian Arab Republic,2014,1.546,2.302,0.883,1.476,64.4
Syrian Arab Republic,2010,1.505,1.933,0.771,0.799,73.7
Syrian Arab Republic,2009,1.455,1.9,0.768,0.834,73.8
Syrian Arab Republic,2008,1.528,1.894,0.805,0.825,73.8
